"Light Intensity, Ch A vs Actual Angular Position, conc3 #4",
Actual Angular Position ( rad ),"Light Intensity, Ch A ( % max )"
-7.27E-05,13.5
-7.27E-05,13.5
-7.27E-05,13.5
-7.27E-05,13.5
-7.27E-05,13.5
-7.27E-05,13.5
-7.27E-05,13.4
-7.27E-05,13.5
-7.27E-05,13.5
-7.27E-05,13.5
-7.27E-05,13.5
-7.27E-05,13.4
-7.27E-05,13.5
-7.27E-05,13.5
-7.27E-05,13.5
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.5
-7.27E-05,13.4
-7.27E-05,13.5
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.5
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.5
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.4
-7.27E-05,13.5
-7.27E-05,13.5
-7.27E-05,13.5
-7.27E-05,13.5
-7.27E-05,13.5
0,13.5
0,13.5
0,13.4
0,13.4
0,13.4
0,13.4
0,13.4
0,13.4
0,13.5
0,13.5
0,13.5
0,13.5
0,13.5
0,13.5
7.27E-05,13.5
7.27E-05,13.5
7.27E-05,13.5
7.27E-05,13.5
7.27E-05,13.5
7.27E-05,13.5
7.27E-05,13.6
7.27E-05,13.6
1.45E-04,13.6
1.45E-04,13.6
1.45E-04,13.6
1.45E-04,13.6
1.45E-04,13.6
1.45E-04,13.6
1.45E-04,13.6
1.45E-04,13.6
2.18E-04,13.7
2.18E-04,13.7
2.18E-04,13.7
2.18E-04,13.7
2.18E-04,13.6
2.18E-04,13.7
2.18E-04,13.7
2.91E-04,13.6
2.91E-04,13.6
2.91E-04,13.6
2.91E-04,13.6
2.91E-04,13.6
2.91E-04,13.6
2.91E-04,13.6
2.91E-04,13.6
2.91E-04,13.6
2.91E-04,13.6
2.91E-04,13.6
2.91E-04,13.6
2.91E-04,13.6
2.91E-04,13.6
3.64E-04,13.7
3.64E-04,13.7
3.64E-04,13.7
3.64E-04,13.6
3.64E-04,13.6
3.64E-04,13.6
3.64E-04,13.6
3.64E-04,13.6
3.64E-04,13.6
4.36E-04,13.6
4.36E-04,13.6
4.36E-04,13.6
4.36E-04,13.6
4.36E-04,13.6
5.09E-04,13.6
5.09E-04,13.6
6.55E-04,13.6
8.00E-04,13.7
1.02E-03,13.7
1.24E-03,13.7
1.53E-03,13.7
1.82E-03,13.7
2.18E-03,13.7
2.62E-03,13.8
3.05E-03,13.8
3.49E-03,13.8
3.85E-03,13.9
4.22E-03,13.9
4.51E-03,13.9
4.87E-03,13.9
5.24E-03,13.9
5.60E-03,14
5.89E-03,14.1
6.18E-03,14.1
6.55E-03,14.1
6.84E-03,14.1
7.13E-03,14.1
7.42E-03,14.1
7.64E-03,14.2
7.93E-03,14.2
8.22E-03,14.2
8.58E-03,14.2
8.95E-03,14.2
9.31E-03,14.3
9.67E-03,14.3
9.96E-03,14.3
0.01,14.3
0.011,14.3
0.011,14.3
0.011,14.3
0.012,14.4
0.012,14.4
0.013,14.4
0.013,14.4
0.013,14.4
0.014,14.4
0.014,14.4
0.014,14.4
0.014,14.4
0.015,14.5
0.015,14.4
0.015,14.5
0.015,14.5
0.015,14.5
0.016,14.5
0.016,14.5
0.016,14.5
0.016,14.5
0.016,14.5
0.017,14.5
0.017,14.5
0.017,14.5
0.017,14.5
0.017,14.5
0.018,14.5
0.018,14.5
0.018,14.5
0.018,14.5
0.018,14.5
0.019,14.5
0.019,14.5
0.019,14.5
0.019,14.5
0.019,14.5
0.02,14.5
0.02,14.6
0.02,14.6
0.02,14.5
0.02,14.5
0.021,14.5
0.021,14.6
0.021,14.5
0.021,14.6
0.021,14.5
0.021,14.5
0.021,14.6
0.022,14.6
0.022,14.6
0.022,14.6
0.022,14.6
0.023,14.6
0.023,14.6
0.023,14.6
0.023,14.6
0.023,14.6
0.023,14.6
0.024,14.6
0.024,14.6
0.024,14.6
0.024,14.6
0.025,14.5
0.025,14.5
0.025,14.5
0.025,14.5
0.025,14.5
0.025,14.6
0.026,14.6
0.026,14.6
0.026,14.6
0.026,14.6
0.026,14.6
0.026,14.6
0.026,14.6
0.027,14.6
0.027,14.6
0.027,14.6
0.027,14.6
0.027,14.6
0.027,14.6
0.027,14.6
0.028,14.6
0.028,14.6
0.028,14.6
0.028,14.6
0.028,14.5
0.029,14.6
0.029,14.6
0.029,14.6
0.029,14.6
0.03,14.5
0.03,14.5
0.03,14.5
0.03,14.6
0.03,14.5
0.031,14.5
0.031,14.5
0.031,14.5
0.031,14.5
0.031,14.5
0.032,14.5
0.032,14.4
0.032,14.4
0.032,14.5
0.032,14.5
0.033,14.4
0.033,14.4
0.033,14.4
0.033,14.5
0.033,14.4
0.033,14.4
0.034,14.4
0.034,14.4
0.034,14.4
0.034,14.4
0.034,14.4
0.034,14.4
0.034,14.4
0.035,14.4
0.035,14.4
0.035,14.4
0.035,14.4
0.035,14.4
0.035,14.4
0.035,14.4
0.036,14.4
0.036,14.4
0.036,14.3
0.036,14.3
0.036,14.3
0.036,14.3
0.037,14.3
0.037,14.3
0.037,14.3
0.037,14.3
0.037,14.3
0.037,14.3
0.037,14.3
0.038,14.3
0.038,14.3
0.038,14.3
0.038,14.3
0.038,14.3
0.038,14.3
0.038,14.3
0.038,14.3
0.039,14.2
0.039,14.2
0.039,14.2
0.039,14.2
0.039,14.2
0.039,14.2
0.039,14.2
0.039,14.2
0.04,14.2
0.04,14.2
0.04,14.1
0.04,14.1
0.04,14.1
0.04,14.1
0.04,14.2
0.041,14.2
0.041,14.1
0.041,14.1
0.041,14.1
0.041,14.1
0.041,14.1
0.041,14.1
0.041,14.1
0.042,14.1
0.042,14.1
0.042,14.1
0.042,14.1
0.042,14.1
0.042,14.1
0.042,14.1
0.042,14.1
0.043,14.1
0.043,14
0.043,14
0.043,14
0.043,14
0.043,14
0.043,14
0.043,13.9
0.044,13.9
0.044,14
0.044,14
0.044,13.9
0.044,13.9
0.044,13.9
0.044,13.9
0.044,13.9
0.044,13.9
0.045,13.9
0.045,13.9
0.045,13.9
0.045,13.8
0.045,13.8
0.045,13.8
0.045,13.8
0.046,13.9
0.046,13.8
0.046,13.8
0.046,13.8
0.046,13.8
0.046,13.8
0.046,13.8
0.046,13.8
0.047,13.7
0.047,13.7
0.047,13.7
0.047,13.7
0.047,13.7
0.047,13.7
0.047,13.7
0.047,13.7
0.047,13.7
0.048,13.7
0.048,13.6
0.048,13.6
0.048,13.6
0.048,13.6
0.048,13.6
0.048,13.6
0.049,13.6
0.049,13.6
0.049,13.6
0.049,13.6
0.049,13.6
0.049,13.6
0.049,13.6
0.049,13.6
0.049,13.6
0.05,13.5
0.05,13.5
0.05,13.5
0.05,13.5
0.05,13.4
0.05,13.4
0.05,13.4
0.05,13.4
0.05,13.4
0.05,13.5
0.051,13.4
0.051,13.4
0.051,13.4
0.051,13.4
0.051,13.4
0.051,13.3
0.052,13.3
0.052,13.3
0.052,13.3
0.052,13.3
0.052,13.3
0.052,13.3
0.052,13.3
0.052,13.2
0.053,13.2
0.053,13.2
0.053,13.2
0.053,13.2
0.053,13.2
0.053,13.1
0.053,13.1
0.054,13.1
0.054,13.1
0.054,13.1
0.054,13.1
0.054,13
0.054,13
0.054,13
0.054,13
0.054,13
0.055,13
0.055,13
0.055,13
0.055,13
0.055,12.9
0.055,13
0.055,13
0.055,13
0.055,13
0.056,13
0.056,13
0.056,13
0.056,13
0.056,12.9
0.056,12.9
0.057,12.9
0.057,12.9
0.057,12.9
0.057,12.9
0.057,12.8
0.057,12.8
0.058,12.8
0.058,12.8
0.058,12.8
0.058,12.8
0.058,12.7
0.058,12.7
0.058,12.7
0.059,12.6
0.059,12.6
0.059,12.6
0.059,12.6
0.059,12.5
0.059,12.5
0.059,12.5
0.06,12.5
0.06,12.5
0.06,12.5
0.06,12.5
0.06,12.5
0.06,12.5
0.06,12.5
0.06,12.4
0.061,12.4
0.061,12.4
0.061,12.3
0.061,12.3
0.061,12.3
0.061,12.2
0.061,12.2
0.062,12.2
0.062,12.2
0.062,12.2
0.062,12.2
0.062,12.1
0.063,12.1
0.063,12.1
0.063,12
0.063,12
0.063,11.9
0.064,11.9
0.064,11.9
0.064,11.8
0.064,11.8
0.064,11.8
0.064,11.8
0.065,11.7
0.065,11.7
0.065,11.7
0.065,11.7
0.065,11.6
0.065,11.6
0.066,11.6
0.066,11.5
0.066,11.5
0.066,11.5
0.066,11.5
0.066,11.4
0.066,11.4
0.067,11.4
0.067,11.3
0.067,11.3
0.067,11.3
0.067,11.3
0.067,11.3
0.067,11.2
0.068,11.2
0.068,11.2
0.068,11.1
0.068,11.1
0.068,11.1
0.068,11
0.068,11
0.069,11
0.069,11
0.069,10.9
0.069,10.8
0.069,10.8
0.069,10.7
0.07,10.7
0.07,10.7
0.07,10.6
0.07,10.6
0.07,10.5
0.07,10.5
0.071,10.4
0.071,10.4
0.071,10.3
0.071,10.3
0.071,10.2
0.071,10.2
0.072,10.1
0.072,10.1
0.072,10
0.072,9.9
0.073,9.9
0.073,9.8
0.073,9.8
0.073,9.7
0.073,9.7
0.073,9.6
0.073,9.5
0.073,9.5
0.074,9.4
0.074,9.4
0.074,9.4
0.074,9.4
0.074,9.3
0.074,9.3
0.074,9.3
0.074,9.2
0.074,9.2
0.074,9.1
0.075,9.1
0.075,9
0.075,9
0.075,8.9
0.075,8.8
0.075,8.7
0.075,8.7
0.076,8.6
0.076,8.5
0.076,8.4
0.076,8.4
0.076,8.3
0.076,8.3
0.076,8.2
0.076,8.1
0.077,8.1
0.077,8.1
0.077,8
0.077,7.9
0.077,7.9
0.077,7.8
0.077,7.8
0.077,7.7
0.078,7.7
0.078,7.6
0.078,7.5
0.078,7.4
0.078,7.4
0.078,7.3
0.078,7.3
0.078,7.3
0.078,7.2
0.078,7.2
0.079,7.1
0.079,7.1
0.079,7
0.079,7
0.079,6.9
0.079,6.8
0.079,6.8
0.079,6.7
0.079,6.7
0.079,6.7
0.079,6.6
0.08,6.6
0.08,6.6
0.08,6.5
0.08,6.4
0.08,6.4
0.08,6.3
0.08,6.3
0.08,6.2
0.08,6.2
0.08,6.1
0.081,6.1
0.081,6
0.081,6
0.081,5.9
0.081,5.9
0.081,5.8
0.081,5.8
0.081,5.7
0.081,5.6
0.082,5.6
0.082,5.5
0.082,5.5
0.082,5.4
0.082,5.4
0.082,5.3
0.082,5.3
0.082,5.2
0.082,5.2
0.082,5.2
0.083,5.2
0.083,5.1
0.083,5.1
0.083,5
0.083,5
0.083,4.9
0.083,4.9
0.083,4.9
0.083,4.8
0.083,4.8
0.083,4.7
0.084,4.7
0.084,4.7
0.084,4.7
0.084,4.6
0.084,4.6
0.084,4.5
0.084,4.5
0.084,4.4
0.085,4.4
0.085,4.4
0.085,4.3
0.085,4.3
0.085,4.2
0.085,4.2
0.085,4.2
0.085,4.1
0.085,4.1
0.085,4.1
0.086,4.1
0.086,4.1
0.086,4
0.086,4
0.086,4
0.086,3.9
0.086,3.9
0.086,3.9
0.086,3.9
0.087,3.9
0.087,3.8
0.087,3.8
0.087,3.8
0.087,3.8
0.087,3.8
0.087,3.7
0.087,3.7
0.087,3.7
0.088,3.7
0.088,3.7
0.088,3.6
0.088,3.6
0.088,3.6
0.088,3.6
0.088,3.6
0.089,3.6
0.089,3.6
0.089,3.5
0.089,3.5
0.089,3.5
0.089,3.5
0.089,3.5
0.089,3.5
0.09,3.5
0.09,3.5
0.09,3.5
0.09,3.5
0.09,3.5
0.09,3.4
0.09,3.4
0.09,3.4
0.091,3.5
0.091,3.4
0.091,3.5
0.091,3.4
0.091,3.5
0.091,3.4
0.091,3.5
0.092,3.4
0.092,3.4
0.092,3.5
0.092,3.5
0.092,3.4
0.092,3.5
0.093,3.5
0.093,3.5
0.093,3.5
0.093,3.5
0.093,3.5
0.093,3.5
0.093,3.5
0.094,3.5
0.094,3.5
0.094,3.5
0.094,3.5
0.094,3.6
0.094,3.6
0.095,3.6
0.095,3.6
0.095,3.6
0.095,3.6
0.095,3.6
0.096,3.7
0.096,3.7
0.096,3.7
0.096,3.7
0.096,3.7
0.096,3.7
0.097,3.7
0.097,3.7
0.097,3.7
0.097,3.7
0.097,3.7
0.097,3.8
0.098,3.8
0.098,3.8
0.098,3.8
0.098,3.8
0.098,3.8
0.098,3.9
0.098,3.9
0.099,3.9
0.099,3.9
0.099,3.9
0.099,3.9
0.099,3.9
0.099,3.9
0.099,3.9
0.099,3.9
0.1,3.9
0.1,3.9
0.1,4
0.1,4
0.1,4
0.1,4
0.1,4
0.1,4
0.101,4
0.101,4
0.101,4
0.101,4
0.101,4
0.101,4
0.102,4
0.102,4
0.102,4.1
0.102,4.1
0.102,4
0.102,4
0.102,4.1
0.102,4
0.103,4.1
0.103,4.1
0.103,4.1
0.103,4.1
0.103,4.1
0.104,4.1
0.104,4.1
0.104,4.1
0.104,4.1
0.104,4
0.104,4
0.104,4
0.105,4
0.105,4
0.105,4
0.105,4
0.105,4
0.105,4
0.105,4
0.105,4
0.106,4
0.106,4
0.106,4
0.106,4
0.106,4
0.106,4
0.107,3.9
0.107,3.9
0.107,3.9
0.107,3.9
0.107,3.9
0.107,3.9
0.107,3.9
0.108,3.9
0.108,3.9
0.108,3.9
0.108,3.9
0.108,3.9
0.108,3.9
0.108,3.9
0.109,3.9
0.109,3.8
0.109,3.8
0.109,3.8
0.109,3.8
0.109,3.8
0.109,3.8
0.109,3.8
0.109,3.8
0.11,3.8
0.11,3.8
0.11,3.7
0.11,3.7
0.11,3.8
0.11,3.7
0.11,3.7
0.11,3.7
0.11,3.7
0.11,3.7
0.111,3.7
0.111,3.7
0.111,3.7
0.111,3.7
0.111,3.7
0.111,3.7
0.112,3.7
0.112,3.7
0.112,3.6
0.112,3.6
0.112,3.6
0.112,3.6
0.113,3.6
0.113,3.6
0.113,3.6
0.113,3.6
0.113,3.6
0.113,3.6
0.114,3.5
0.114,3.5
0.114,3.6
0.114,3.5
0.114,3.5
0.114,3.5
0.114,3.5
0.114,3.5
0.115,3.5
0.115,3.5
0.115,3.5
0.115,3.5
0.115,3.5
0.115,3.5
0.115,3.5
0.115,3.5
0.115,3.5
0.116,3.5
0.116,3.5
0.116,3.5
0.116,3.5
0.116,3.5
0.116,3.5
0.116,3.5
0.116,3.5
0.117,3.5
0.117,3.5
0.117,3.5
0.117,3.5
0.117,3.5
0.117,3.4
0.117,3.5
0.117,3.5
0.117,3.5
0.118,3.4
0.118,3.4
0.118,3.4
0.118,3.4
0.118,3.4
0.118,3.4
0.118,3.4
0.118,3.4
0.118,3.4
0.119,3.4
0.119,3.4
0.119,3.4
0.119,3.4
0.119,3.4
0.119,3.4
0.119,3.4
0.119,3.4
0.12,3.4
0.12,3.4
0.12,3.4
0.12,3.4
0.12,3.4
0.12,3.4
0.12,3.4
0.12,3.4
0.12,3.4
0.121,3.4
0.121,3.4
0.121,3.3
0.121,3.4
0.121,3.3
0.121,3.3
0.121,3.3
0.121,3.3
0.121,3.3
0.122,3.3
0.122,3.3
0.122,3.3
0.122,3.3
0.122,3.3
0.122,3.3
0.122,3.3
0.122,3.3
0.123,3.3
0.123,3.3
0.123,3.3
0.123,3.3
0.123,3.3
0.123,3.3
0.123,3.3
0.124,3.3
0.124,3.2
0.124,3.3
0.124,3.3
0.124,3.3
0.124,3.2
0.124,3.2
0.124,3.2
0.125,3.2
0.125,3.2
0.125,3.2
0.125,3.2
0.125,3.2
0.125,3.2
0.126,3.2
0.126,3.2
0.126,3.2
0.126,3.2
0.126,3.2
0.126,3.2
0.127,3.1
0.127,3.1
0.127,3.1
0.127,3.1
0.127,3.1
0.128,3.1
0.128,3.1
0.128,3.1
0.128,3.1
0.128,3.1
0.128,3.1
0.129,3
0.129,3
0.129,3
0.129,3
0.13,3
0.13,3
0.13,3
0.13,2.9
0.13,2.9
0.131,2.9
0.131,2.9
0.131,2.9
0.131,2.9
0.132,2.8
0.132,2.8
0.132,2.8
0.132,2.8
0.132,2.8
0.132,2.8
0.133,2.8
0.133,2.8
0.133,2.8
0.133,2.8
0.133,2.7
0.134,2.7
0.134,2.7
0.134,2.7
0.134,2.7
0.134,2.7
0.134,2.7
0.134,2.7
0.135,2.7
0.135,2.7
0.135,2.7
0.135,2.7
0.135,2.6
0.135,2.6
0.135,2.6
0.136,2.6
0.136,2.6
0.136,2.6
0.136,2.6
0.136,2.6
0.136,2.6
0.136,2.6
0.137,2.5
0.137,2.5
0.137,2.5
0.137,2.5
0.137,2.5
0.138,2.5
0.138,2.5
0.138,2.4
0.138,2.5
0.138,2.4
0.139,2.4
0.139,2.4
0.139,2.4
0.139,2.4
0.139,2.4
0.139,2.4
0.139,2.4
0.14,2.3
0.14,2.3
0.14,2.3
0.14,2.3
0.14,2.3
0.141,2.3
0.141,2.3
0.141,2.3
0.141,2.2
0.141,2.2
0.142,2.2
0.142,2.2
0.142,2.2
0.142,2.2
0.142,2.2
0.142,2.2
0.142,2.2
0.142,2.1
0.143,2.1
0.143,2.1
0.143,2.1
0.143,2.1
0.143,2.1
0.143,2.1
0.144,2.1
0.144,2.1
0.144,2.1
0.144,2.1
0.144,2.1
0.145,2
0.145,2
0.145,2
0.145,2
0.145,2
0.145,2
0.146,2
0.146,2
0.146,2
0.146,2
0.146,1.9
0.146,1.9
0.146,1.9
0.147,1.9
0.147,1.9
0.147,1.9
0.147,1.9
0.147,1.9
0.147,1.9
0.148,1.9
0.148,1.9
0.148,1.8
0.148,1.8
0.148,1.8
0.149,1.8
0.149,1.8
0.149,1.8
0.149,1.8
0.149,1.8
0.15,1.8
0.15,1.8
0.15,1.7
0.15,1.7
0.15,1.7
0.15,1.7
0.151,1.7
0.151,1.7
0.151,1.7
0.151,1.7
0.151,1.7
0.151,1.7
0.151,1.7
0.152,1.7
0.152,1.6
0.152,1.6
0.152,1.6
0.152,1.6
0.152,1.6
0.152,1.6
0.152,1.6
0.152,1.6
0.152,1.6
0.153,1.6
0.153,1.6
0.153,1.6
0.153,1.6
0.153,1.6
0.153,1.6
0.153,1.6
0.153,1.6
0.154,1.6
0.154,1.6
0.154,1.5
0.154,1.6
0.154,1.5
0.154,1.5
0.154,1.5
0.155,1.5
0.155,1.5
0.155,1.5
0.155,1.5
0.155,1.5
0.155,1.5
0.155,1.5
0.155,1.5
0.156,1.4
0.156,1.5
0.156,1.5
0.156,1.5
0.156,1.4
0.156,1.4
0.156,1.4
0.156,1.4
0.156,1.4
0.157,1.4
0.157,1.4
0.157,1.4
0.157,1.4
0.157,1.4
0.157,1.4
0.158,1.4
0.158,1.4
0.158,1.4
0.158,1.3
0.159,1.4
0.159,1.3
0.159,1.3
0.159,1.3
0.159,1.3
0.159,1.3
0.16,1.3
0.16,1.3
0.16,1.3
0.16,1.3
0.16,1.3
0.16,1.3
0.16,1.3
0.16,1.2
0.16,1.3
0.16,1.2
0.16,1.2
0.161,1.2
0.161,1.2
0.161,1.2
0.161,1.2
0.161,1.2
0.161,1.2
0.161,1.2
0.161,1.2
0.161,1.2
0.162,1.2
0.162,1.2
0.162,1.2
0.162,1.2
0.162,1.2
0.162,1.2
0.162,1.2
0.162,1.2
0.162,1.2
0.162,1.2
0.163,1.2
0.163,1.2
0.163,1.2
0.163,1.2
0.163,1.1
0.163,1.1
0.163,1.1
0.163,1.1
0.164,1.1
0.164,1.1
0.164,1.1
0.164,1.1
0.164,1.1
0.164,1.1
0.164,1.1
0.164,1.1
0.165,1.1
0.165,1.1
0.165,1.1
0.165,1.1
0.165,1.1
0.165,1.1
0.165,1.1
0.166,1.1
0.166,1.1
0.166,1.1
0.166,1
0.166,1.1
0.166,1.1
0.166,1
0.166,1
0.166,1
0.166,1
0.167,1
0.167,1
0.167,1
0.167,1
0.167,1
0.167,1
0.167,1
0.167,1
0.167,1
0.167,1
0.167,1
0.168,1
0.168,1
0.168,1
0.168,1
0.168,1
0.168,1
0.168,1
0.168,1
0.168,1
0.168,1
0.169,1
0.169,1
0.169,1
0.169,1
0.169,1
0.169,1
0.169,1
0.169,1
0.17,1
0.17,1
0.17,0.9
0.17,0.9
0.17,1
0.17,1
0.17,0.9
0.17,0.9
0.17,0.9
0.171,0.9
0.171,0.9
0.171,0.9
0.171,0.9
0.171,0.9
0.171,0.9
0.171,0.9
0.171,0.9
0.172,0.9
0.172,0.9
0.172,0.9
0.172,0.9
0.172,0.9
0.172,0.9
0.172,0.9
0.173,0.9
0.173,0.9
0.173,0.9
0.173,0.9
0.173,0.9
0.173,0.9
0.173,0.9
0.174,0.9
0.174,0.9
0.174,0.9
0.174,0.8
0.174,0.8
0.174,0.8
0.174,0.8
0.175,0.8
0.175,0.8
0.175,0.8
0.175,0.8
0.175,0.8
0.175,0.8
0.175,0.8
0.176,0.8
0.176,0.8
0.176,0.8
0.176,0.8
0.176,0.8
0.176,0.8
0.177,0.8
0.177,0.8
0.177,0.8
0.177,0.8
0.177,0.8
0.177,0.8
0.178,0.8
0.178,0.8
0.178,0.8
0.178,0.8
0.178,0.8
0.179,0.7
0.179,0.8
0.179,0.8
0.179,0.8
0.179,0.7
0.179,0.8
0.179,0.8
0.18,0.7
0.18,0.7
0.18,0.8
0.18,0.7
0.18,0.8
0.18,0.7
0.18,0.7
0.18,0.7
0.181,0.7
0.181,0.7
0.181,0.7
0.181,0.7
0.181,0.7
0.181,0.7
0.182,0.7
0.182,0.7
0.182,0.7
0.182,0.7
0.182,0.7
0.182,0.7
0.182,0.7
0.182,0.7
0.183,0.7
0.183,0.7
0.183,0.7
0.183,0.7
0.183,0.7
0.183,0.7
0.183,0.7
0.183,0.7
0.183,0.7
0.184,0.7
0.184,0.7
0.184,0.7
0.184,0.7
0.184,0.7
0.184,0.7
0.184,0.7
0.185,0.6
0.185,0.7
0.185,0.7
0.185,0.7
0.185,0.6
0.185,0.6
0.185,0.7
0.186,0.7
0.186,0.7
0.186,0.6
0.186,0.7
0.186,0.6
0.186,0.7
0.186,0.6
0.187,0.6
0.187,0.6
0.187,0.6
0.187,0.6
0.187,0.6
0.187,0.6
0.188,0.6
0.188,0.6
0.188,0.6
0.188,0.6
0.188,0.6
0.188,0.6
0.188,0.6
0.189,0.6
0.189,0.6
0.189,0.6
0.189,0.6
0.189,0.6
0.189,0.6
0.189,0.6
0.19,0.6
0.19,0.6
0.19,0.6
0.19,0.6
0.19,0.6
0.19,0.6
0.19,0.6
0.191,0.6
0.191,0.6
0.191,0.6
0.191,0.6
0.191,0.6
0.191,0.6
0.191,0.6
0.192,0.6
0.192,0.6
0.192,0.6
0.192,0.6
0.192,0.6
0.192,0.6
0.192,0.6
0.193,0.6
0.193,0.6
0.193,0.6
0.193,0.6
0.193,0.6
0.193,0.6
0.193,0.6
0.194,0.6
0.194,0.6
0.194,0.6
0.194,0.6
0.194,0.6
0.194,0.6
0.194,0.6
0.195,0.6
0.195,0.6
0.195,0.6
0.195,0.6
0.195,0.6
0.195,0.6
0.195,0.6
0.195,0.6
0.195,0.6
0.196,0.6
0.196,0.6
0.196,0.5
0.196,0.6
0.196,0.6
0.196,0.6
0.196,0.6
0.196,0.6
0.197,0.6
0.197,0.6
0.197,0.6
0.197,0.6
0.197,0.6
0.197,0.6
0.197,0.6
0.197,0.6
0.197,0.6
0.198,0.6
0.198,0.6
0.198,0.6
0.198,0.6
0.198,0.6
0.198,0.6
0.198,0.6
0.198,0.6
0.198,0.5
0.198,0.6
0.199,0.6
0.199,0.6
0.199,0.6
0.199,0.6
0.199,0.6
0.199,0.6
0.199,0.6
0.199,0.6
0.199,0.6
0.199,0.6
0.2,0.6
0.2,0.6
0.2,0.6
0.2,0.6
0.2,0.5
0.2,0.6
0.2,0.6
0.2,0.6
0.201,0.6
0.201,0.6
0.201,0.6
0.201,0.5
0.201,0.6
0.201,0.6
0.201,0.6
0.201,0.6
0.201,0.6
0.201,0.6
0.201,0.6
0.202,0.6
0.202,0.6
0.202,0.6
0.202,0.6
0.202,0.6
0.202,0.5
0.202,0.6
0.202,0.6
0.202,0.6
0.203,0.6
0.203,0.6
0.203,0.5
0.203,0.6
0.203,0.6
0.203,0.6
0.203,0.5
0.203,0.6
0.204,0.6
0.204,0.5
0.204,0.6
0.204,0.5
0.204,0.5
0.204,0.5
0.204,0.5
0.204,0.6
0.204,0.5
0.205,0.6
0.205,0.5
0.205,0.6
0.205,0.6
0.205,0.5
0.205,0.5
0.205,0.5
0.205,0.6
0.206,0.6
0.206,0.5
0.206,0.6
0.206,0.6
0.206,0.5
0.206,0.5
0.206,0.5
0.206,0.5
0.206,0.5
0.207,0.5
0.207,0.6
0.207,0.6
0.207,0.6
0.207,0.5
0.207,0.6
