"Light Intensity, Ch A vs Actual Angular Position, conc3 #4",
0.207,0.5
0.207,0.6
0.207,0.5
0.207,0.5
0.208,0.5
0.208,0.5
0.208,0.5
0.208,0.6
0.208,0.5
0.208,0.6
0.208,0.5
0.208,0.6
0.208,0.5
0.209,0.5
0.209,0.5
0.209,0.5
0.209,0.6
0.209,0.6
0.209,0.6
0.21,0.5
0.21,0.6
0.21,0.5
0.21,0.5
0.21,0.5
0.21,0.5
0.21,0.5
0.211,0.5
0.211,0.6
0.211,0.5
0.211,0.5
0.211,0.6
0.211,0.5
0.212,0.6
0.212,0.5
0.212,0.5
0.212,0.5
0.212,0.6
0.212,0.5
0.212,0.6
0.212,0.5
0.213,0.5
0.213,0.5
0.213,0.5
0.213,0.5
0.213,0.5
0.213,0.5
0.213,0.5
0.213,0.5
0.213,0.5
0.213,0.5
0.214,0.5
0.214,0.6
0.214,0.5
0.214,0.6
0.214,0.6
0.214,0.6
0.214,0.6
0.214,0.5
0.214,0.5
0.215,0.5
0.215,0.5
0.215,0.6
0.215,0.6
0.215,0.5
0.215,0.6
0.215,0.6
0.215,0.5
0.215,0.5
0.215,0.5
0.215,0.5
0.216,0.6
0.216,0.5
0.216,0.6
0.216,0.5
0.216,0.5
0.216,0.5
0.216,0.5
0.216,0.5
0.216,0.5
0.216,0.5
0.216,0.6
0.217,0.5
0.217,0.6
0.217,0.5
0.217,0.6
0.217,0.6
0.217,0.6
0.217,0.5
0.217,0.5
0.218,0.5
0.218,0.6
0.218,0.5
0.218,0.5
0.218,0.5
0.218,0.5
0.218,0.5
0.218,0.5
0.219,0.5
0.219,0.5
0.219,0.6
0.219,0.5
0.219,0.5
0.219,0.5
0.219,0.5
0.219,0.6
0.219,0.6
0.22,0.5
0.22,0.5
0.22,0.5
0.22,0.5
0.22,0.5
0.22,0.5
0.22,0.5
0.22,0.5
0.22,0.6
0.221,0.5
0.221,0.5
0.221,0.6
0.221,0.5
0.221,0.5
0.221,0.6
0.221,0.5
0.221,0.5
0.222,0.5
0.222,0.5
0.222,0.5
0.222,0.5
0.222,0.6
0.222,0.6
0.222,0.5
0.222,0.5
0.222,0.5
0.223,0.5
0.223,0.5
0.223,0.5
0.223,0.6
0.223,0.5
0.223,0.6
0.223,0.6
0.223,0.5
0.223,0.5
0.224,0.5
0.224,0.6
0.224,0.5
0.224,0.6
0.224,0.5
0.224,0.5
0.224,0.5
0.224,0.5
0.224,0.5
0.225,0.6
0.225,0.6
0.225,0.5
0.225,0.5
0.225,0.5
0.225,0.5
0.225,0.5
0.225,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.226,0.5
0.227,0.5
0.227,0.6
0.227,0.5
0.227,0.6
0.227,0.5
0.227,0.5
0.227,0.5
0.227,0.6
0.227,0.5
0.228,0.6
0.228,0.6
0.228,0.6
0.228,0.5
0.228,0.5
0.228,0.6
0.228,0.5
0.229,0.6
0.229,0.5
0.229,0.5
0.229,0.5
0.229,0.5
0.229,0.6
0.229,0.5
0.23,0.5
0.23,0.5
0.23,0.5
0.23,0.5
0.23,0.5
0.23,0.5
0.23,0.6
0.23,0.5
0.231,0.6
0.231,0.5
0.231,0.5
0.231,0.6
0.231,0.5
0.231,0.5
0.231,0.5
0.231,0.5
0.232,0.5
0.232,0.5
0.232,0.6
0.232,0.5
0.232,0.5
0.232,0.5
0.232,0.5
0.232,0.5
0.233,0.5
0.233,0.5
0.233,0.6
0.233,0.5
0.233,0.5
0.233,0.5
0.233,0.6
0.234,0.5
0.234,0.6
0.234,0.6
0.234,0.5
0.234,0.5
0.234,0.5
0.234,0.5
0.234,0.5
0.234,0.6
0.234,0.6
0.235,0.5
0.235,0.5
0.235,0.5
0.235,0.5
0.235,0.5
0.235,0.5
0.235,0.6
0.235,0.6
0.236,0.5
0.236,0.6
0.236,0.5
0.236,0.5
0.236,0.5
0.236,0.5
0.236,0.5
0.236,0.5
0.236,0.5
0.237,0.5
0.237,0.6
0.237,0.6
0.237,0.5
0.237,0.6
0.237,0.6
0.238,0.6
0.238,0.5
0.238,0.5
0.238,0.5
0.238,0.5
0.238,0.6
0.238,0.5
0.238,0.5
0.239,0.5
0.239,0.5
0.239,0.5
0.239,0.6
0.239,0.6
0.239,0.5
0.239,0.5
0.239,0.5
0.239,0.5
0.24,0.5
0.24,0.5
0.24,0.5
0.24,0.5
0.24,0.5
0.24,0.6
0.24,0.6
0.24,0.6
0.24,0.5
0.241,0.5
0.241,0.6
0.241,0.5
0.241,0.5
0.241,0.5
0.241,0.5
0.241,0.5
0.241,0.6
0.241,0.6
0.242,0.5
0.242,0.5
0.242,0.5
0.242,0.5
0.242,0.5
0.242,0.5
0.242,0.5
0.242,0.5
0.242,0.6
0.243,0.5
0.243,0.5
0.243,0.5
0.243,0.5
0.243,0.6
0.243,0.6
0.243,0.5
0.243,0.5
0.243,0.5
0.244,0.5
0.244,0.5
0.244,0.5
0.244,0.5
0.244,0.5
0.244,0.5
0.244,0.5
0.244,0.5
0.245,0.5
0.245,0.5
0.245,0.6
0.245,0.6
0.245,0.6
0.245,0.6
0.245,0.5
0.245,0.5
0.245,0.5
0.245,0.5
0.246,0.5
0.246,0.5
0.246,0.5
0.246,0.5
0.246,0.5
0.246,0.5
0.246,0.6
0.246,0.6
0.246,0.5
0.246,0.5
0.246,0.5
0.247,0.5
0.247,0.5
0.247,0.5
0.247,0.5
0.247,0.5
0.247,0.5
0.247,0.6
0.247,0.5
0.247,0.5
0.248,0.6
0.248,0.5
0.248,0.6
0.248,0.5
0.248,0.5
0.248,0.5
0.248,0.5
0.248,0.5
0.248,0.5
0.248,0.5
0.249,0.5
0.249,0.5
0.249,0.6
0.249,0.5
0.249,0.5
0.249,0.5
0.249,0.5
0.249,0.6
0.249,0.5
0.25,0.5
0.25,0.6
0.25,0.5
0.25,0.6
0.25,0.6
0.25,0.5
0.25,0.5
0.25,0.6
0.25,0.5
0.251,0.5
0.251,0.5
0.251,0.5
0.251,0.5
0.251,0.5
0.251,0.5
0.251,0.5
0.251,0.5
0.251,0.5
0.252,0.5
0.252,0.5
0.252,0.5
0.252,0.5
0.252,0.6
0.252,0.5
0.252,0.6
0.252,0.5
0.252,0.6
0.253,0.5
0.253,0.5
0.253,0.6
0.253,0.5
0.253,0.5
0.253,0.5
0.253,0.6
0.253,0.5
0.253,0.5
0.254,0.5
0.254,0.6
0.254,0.6
0.254,0.6
0.254,0.5
0.254,0.6
0.254,0.5
0.254,0.5
0.254,0.5
0.254,0.5
0.255,0.5
0.255,0.5
0.255,0.6
0.255,0.6
0.255,0.5
0.255,0.6
0.255,0.5
0.255,0.6
0.255,0.6
0.256,0.5
0.256,0.6
0.256,0.5
0.256,0.6
0.256,0.5
0.256,0.6
0.256,0.5
0.257,0.6
0.257,0.5
0.257,0.5
0.257,0.6
0.257,0.5
0.257,0.5
0.257,0.5
0.258,0.6
0.258,0.6
0.258,0.5
0.258,0.5
0.258,0.5
0.258,0.5
0.258,0.6
0.258,0.5
0.259,0.5
0.259,0.6
0.259,0.5
0.259,0.5
0.259,0.5
0.259,0.6
0.259,0.5
0.259,0.5
0.259,0.6
0.26,0.6
0.26,0.5
0.26,0.5
0.26,0.6
0.26,0.5
0.26,0.6
0.26,0.5
0.261,0.5
0.261,0.5
0.261,0.6
0.261,0.6
0.261,0.6
0.262,0.5
0.262,0.5
0.262,0.5
0.262,0.5
0.262,0.5
0.262,0.5
0.263,0.5
0.263,0.6
0.263,0.6
0.263,0.5
0.263,0.5
0.263,0.6
0.264,0.6
0.264,0.6
0.264,0.6
0.264,0.6
0.264,0.6
0.265,0.5
0.265,0.6
0.265,0.5
0.265,0.6
0.265,0.6
0.265,0.5
0.266,0.6
0.266,0.5
0.266,0.5
0.266,0.6
0.266,0.6
0.266,0.5
0.266,0.6
0.266,0.5
0.267,0.5
0.267,0.5
0.267,0.6
0.267,0.6
0.267,0.6
0.267,0.5
0.267,0.6
0.268,0.5
0.268,0.6
0.268,0.6
0.268,0.5
0.268,0.6
0.268,0.6
0.268,0.5
0.269,0.6
0.269,0.5
0.269,0.6
0.269,0.5
0.269,0.6
0.269,0.6
0.269,0.5
0.269,0.6
0.27,0.5
0.27,0.6
0.27,0.6
0.27,0.6
0.27,0.5
0.27,0.6
0.27,0.5
0.271,0.6
0.271,0.6
0.271,0.6
0.271,0.5
0.271,0.5
0.271,0.6
0.271,0.6
0.271,0.6
0.271,0.6
0.271,0.5
0.272,0.6
0.272,0.6
0.272,0.6
0.272,0.6
0.272,0.6
0.272,0.6
0.272,0.6
0.272,0.6
0.272,0.6
0.273,0.5
0.273,0.6
0.273,0.6
0.273,0.6
0.273,0.5
0.273,0.6
0.273,0.6
0.274,0.6
0.274,0.6
0.274,0.6
0.274,0.6
0.274,0.6
0.274,0.6
0.274,0.6
0.274,0.6
0.275,0.6
0.275,0.6
0.275,0.6
0.275,0.6
0.275,0.6
0.275,0.5
0.275,0.6
0.275,0.6
0.276,0.5
0.276,0.6
0.276,0.6
0.276,0.6
0.276,0.5
0.276,0.6
0.276,0.6
0.276,0.6
0.277,0.6
0.277,0.6
0.277,0.6
0.277,0.6
0.277,0.6
0.277,0.6
0.277,0.6
0.278,0.6
0.278,0.6
0.278,0.6
0.278,0.6
0.278,0.6
0.278,0.6
0.278,0.5
0.278,0.6
0.278,0.6
0.279,0.6
0.279,0.6
0.279,0.6
0.279,0.5
0.279,0.6
0.279,0.6
0.279,0.6
0.279,0.6
0.279,0.6
0.279,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.28,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.281,0.6
0.282,0.6
0.282,0.6
0.282,0.6
0.282,0.6
0.282,0.6
0.282,0.6
0.282,0.6
0.282,0.6
0.283,0.6
0.283,0.6
0.283,0.6
0.283,0.6
0.283,0.6
0.283,0.6
0.283,0.6
0.283,0.6
0.284,0.6
0.284,0.6
0.284,0.6
0.284,0.6
0.284,0.6
0.284,0.5
0.284,0.6
0.284,0.6
0.285,0.6
0.285,0.6
0.285,0.6
0.285,0.6
0.285,0.6
0.285,0.6
0.285,0.6
0.285,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.286,0.6
0.287,0.6
0.287,0.6
0.287,0.6
0.287,0.6
0.287,0.6
0.287,0.6
0.288,0.6
0.288,0.6
0.288,0.6
0.288,0.6
0.288,0.6
0.288,0.6
0.288,0.6
0.289,0.6
0.289,0.6
0.289,0.6
0.289,0.6
0.289,0.6
0.289,0.6
0.289,0.6
0.289,0.6
0.29,0.6
0.29,0.6
0.29,0.6
0.29,0.6
0.29,0.6
0.29,0.6
0.29,0.6
0.29,0.6
0.291,0.6
0.291,0.6
0.291,0.6
0.291,0.6
0.291,0.6
0.291,0.6
0.291,0.6
0.292,0.6
0.292,0.6
0.292,0.6
0.292,0.6
0.292,0.6
0.292,0.6
0.293,0.6
0.293,0.6
0.293,0.6
0.293,0.6
0.293,0.6
0.294,0.6
0.294,0.6
0.294,0.6
0.294,0.6
0.294,0.6
0.294,0.6
0.294,0.6
0.294,0.6
0.295,0.6
0.295,0.6
0.295,0.6
0.295,0.6
0.295,0.6
0.295,0.6
0.295,0.6
0.296,0.6
0.296,0.6
0.296,0.6
0.296,0.6
0.296,0.6
0.296,0.6
0.296,0.6
0.297,0.6
0.297,0.6
0.297,0.6
0.297,0.6
0.297,0.6
0.298,0.6
0.298,0.6
0.298,0.6
0.298,0.6
0.298,0.6
0.298,0.6
0.298,0.6
0.299,0.6
0.299,0.6
0.299,0.6
0.299,0.6
0.299,0.6
0.299,0.6
0.299,0.6
0.299,0.6
0.3,0.6
0.3,0.6
0.3,0.6
0.3,0.6
0.3,0.6
0.3,0.6
0.3,0.6
0.3,0.6
0.301,0.6
0.301,0.6
0.301,0.6
0.301,0.6
0.301,0.6
0.301,0.6
0.301,0.6
0.301,0.6
0.302,0.6
0.302,0.6
0.302,0.6
0.302,0.6
0.302,0.6
0.302,0.6
0.303,0.6
0.303,0.6
0.303,0.6
0.303,0.6
0.303,0.6
0.303,0.6
0.304,0.6
0.304,0.6
0.304,0.6
0.304,0.6
0.304,0.6
0.304,0.6
0.304,0.6
0.305,0.6
0.305,0.6
0.305,0.6
0.305,0.6
0.305,0.6
0.305,0.6
0.306,0.6
0.306,0.6
0.306,0.6
0.306,0.6
0.306,0.6
0.306,0.6
0.306,0.6
0.307,0.6
0.307,0.6
0.307,0.6
0.307,0.6
0.307,0.6
0.307,0.6
0.307,0.6
0.308,0.6
0.308,0.6
0.308,0.6
0.308,0.6
0.308,0.6
0.308,0.6
0.308,0.6
0.308,0.6
0.309,0.6
0.309,0.6
0.309,0.6
0.309,0.6
0.309,0.6
0.309,0.6
0.309,0.6
0.31,0.6
0.31,0.6
0.31,0.6
0.31,0.6
0.31,0.6
0.31,0.6
0.31,0.6
0.31,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.311,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.312,0.6
0.313,0.6
0.313,0.6
0.313,0.6
0.313,0.6
0.313,0.6
0.313,0.6
0.313,0.6
0.314,0.6
0.314,0.6
0.314,0.6
0.314,0.6
0.314,0.6
0.314,0.6
0.314,0.6
0.314,0.6
0.314,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.315,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.316,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.6
0.317,0.7
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.318,0.6
0.319,0.6
0.319,0.6
0.319,0.6
0.319,0.6
0.319,0.6
0.319,0.6
0.319,0.6
0.319,0.6
0.319,0.6
0.319,0.7
0.319,0.6
0.32,0.6
0.32,0.6
0.32,0.6
0.32,0.6
0.32,0.6
0.32,0.6
0.32,0.6
0.32,0.7
0.32,0.6
0.32,0.6
0.32,0.6
0.32,0.6
0.321,0.6
0.321,0.6
0.321,0.6
0.321,0.6
0.321,0.6
0.321,0.7
0.321,0.7
0.321,0.6
0.322,0.6
0.322,0.6
0.322,0.6
0.322,0.7
0.322,0.6
0.322,0.6
0.322,0.7
0.322,0.7
0.322,0.6
0.322,0.6
0.322,0.6
0.323,0.7
0.323,0.6
0.323,0.7
0.323,0.6
0.323,0.7
0.323,0.7
0.323,0.6
0.323,0.6
0.323,0.6
0.323,0.7
0.323,0.6
0.323,0.7
0.323,0.7
0.324,0.7
0.324,0.6
0.324,0.6
0.324,0.6
0.324,0.7
0.324,0.6
0.324,0.6
0.324,0.7
0.324,0.7
0.324,0.7
0.324,0.7
0.324,0.6
0.324,0.7
0.324,0.6
0.325,0.6
0.325,0.7
0.325,0.7
0.325,0.7
0.325,0.7
0.325,0.7
0.325,0.6
0.325,0.6
0.325,0.7
0.325,0.7
0.325,0.6
0.326,0.7
0.326,0.7
0.326,0.6
0.326,0.6
0.326,0.6
0.326,0.6
0.326,0.6
0.326,0.7
0.326,0.6
0.326,0.7
0.326,0.7
0.326,0.7
0.326,0.7
0.326,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.327,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.328,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.329,0.7
0.33,0.7
0.33,0.7
0.33,0.7
0.33,0.7
0.33,0.7
0.33,0.7
0.33,0.7
0.33,0.7
0.33,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.331,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.332,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.333,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.334,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.335,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.336,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.337,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.338,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.7
0.339,0.8
0.34,0.7
0.34,0.7
0.34,0.7
0.34,0.7
0.34,0.7
0.34,0.7
0.34,0.8
0.34,0.7
0.34,0.8
0.34,0.7
0.34,0.8
0.34,0.8
0.34,0.7
0.341,0.8
0.341,0.7
0.341,0.7
0.341,0.7
0.341,0.7
0.341,0.7
0.341,0.7
0.341,0.7
0.341,0.7
0.341,0.7
0.342,0.7
0.342,0.7
0.342,0.8
0.342,0.8
0.342,0.7
0.342,0.8
0.342,0.8
0.342,0.7
0.343,0.7
0.343,0.7
0.343,0.7
0.343,0.8
0.343,0.7
0.343,0.7
0.343,0.8
0.343,0.8
0.344,0.8
0.344,0.8
0.344,0.8
0.344,0.8
0.344,0.8
0.344,0.8
0.344,0.8
0.345,0.8
0.345,0.8
0.345,0.8
0.345,0.8
0.345,0.8
0.345,0.8
0.345,0.8
0.345,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.346,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.347,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.348,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.349,0.8
0.35,0.8
0.35,0.8
0.35,0.8
0.35,0.8
0.35,0.8
0.35,0.8
0.35,0.8
0.35,0.8
0.35,0.8
0.351,0.8
0.351,0.8
0.351,0.8
0.351,0.8
0.351,0.8
0.351,0.8
0.351,0.8
0.351,0.8
0.351,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.352,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.353,0.8
0.354,0.8
0.354,0.8
0.354,0.8
0.354,0.8
0.354,0.8
0.354,0.8
0.354,0.8
0.354,0.8
0.354,0.8
0.354,0.9
0.354,0.8
0.355,0.8
0.355,0.9
0.355,0.8
0.355,0.8
0.355,0.8
0.355,0.8
0.355,0.8
0.355,0.8
0.355,0.8
0.355,0.8
0.355,0.9
0.355,0.8
0.355,0.8
0.356,0.8
0.356,0.9
0.356,0.9
0.356,0.8
0.356,0.9
0.356,0.8
0.356,0.8
0.356,0.9
0.356,0.9
0.356,0.9
0.356,0.8
0.357,0.8
0.357,0.8
0.357,0.9
0.357,0.8
0.357,0.8
0.357,0.9
0.357,0.9
0.357,0.9
0.357,0.8
0.357,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.358,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.359,0.9
0.36,0.9
0.36,0.9
0.36,0.9
0.36,0.9
0.36,0.9
0.36,0.9
0.36,0.9
0.36,0.9
0.361,0.9
0.361,0.9
0.361,0.9
0.361,0.9
0.361,0.9
0.361,0.9
0.361,0.9
0.362,0.9
0.362,0.9
0.362,0.9
0.362,0.9
0.362,0.9
0.362,0.9
0.362,0.9
0.362,0.9
0.363,0.9
0.363,0.9
0.363,0.9
0.363,0.9
0.363,0.9
0.363,0.9
0.363,0.9
0.363,0.9
0.363,0.9
0.364,0.9
0.364,0.9
0.364,0.9
0.364,0.9
0.364,0.9
0.364,0.9
0.364,0.9
0.364,0.9
0.365,0.9
0.365,1
0.365,0.9
0.365,1
0.365,0.9
0.366,0.9
0.366,1
0.366,0.9
0.366,1
0.366,1
0.366,0.9
0.367,0.9
0.367,0.9
0.367,1
0.367,0.9
0.367,1
0.367,1
0.368,0.9
0.368,1
0.368,1
0.368,1
0.368,1
0.368,1
0.368,1
0.369,1
0.369,1
0.369,1
0.369,1
0.369,1
0.369,1
0.369,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.37,1
0.371,1
0.371,1
0.371,1
0.371,1
0.371,1
0.371,1
0.371,1
0.372,1
0.372,1
0.372,1
0.372,1
0.372,1
0.373,1
0.373,1
0.373,1
0.373,1
0.373,1
0.374,1
0.374,1
0.374,1
0.374,1
0.374,1.1
0.374,1.1
0.375,1.1
0.375,1.1
0.375,1.1
0.375,1.1
0.375,1.1
0.375,1.1
0.375,1.1
0.376,1.1
0.376,1.1
0.376,1.1
0.376,1.1
0.376,1.1
0.376,1.1
0.376,1.1
0.377,1.1
0.377,1.1
0.377,1.1
0.377,1.2
0.377,1.2
0.377,1.2
0.378,1.2
0.378,1.2
0.378,1.2
0.378,1.2
0.378,1.2
0.379,1.2
0.379,1.2
0.379,1.2
0.379,1.3
0.379,1.3
0.38,1.3
0.38,1.3
0.38,1.3
0.38,1.3
0.38,1.3
0.38,1.3
0.381,1.3
0.381,1.3
0.381,1.3
0.381,1.3
0.381,1.3
0.381,1.3
0.381,1.3
0.381,1.3
0.382,1.3
0.382,1.4
0.382,1.4
0.382,1.4
0.382,1.4
0.382,1.4
0.383,1.4
0.383,1.4
0.383,1.4
0.383,1.4
0.383,1.4
0.383,1.4
0.384,1.4
0.384,1.4
0.384,1.4
0.384,1.4
0.384,1.4
0.385,1.5
0.385,1.4
0.385,1.4
0.385,1.5
0.385,1.4
0.385,1.5
0.385,1.5
0.386,1.5
0.386,1.5
0.386,1.5
0.386,1.5
0.386,1.5
0.386,1.5
0.386,1.5
0.387,1.5
0.387,1.5
0.387,1.5
0.387,1.5
0.387,1.5
0.387,1.6
0.387,1.6
0.387,1.6
0.387,1.5
0.388,1.6
0.388,1.6
0.388,1.6
0.388,1.6
0.388,1.6
0.388,1.6
0.388,1.6
0.389,1.6
0.389,1.6
0.389,1.6
0.389,1.6
0.389,1.6
0.389,1.6
0.389,1.6
0.389,1.6
0.39,1.6
0.39,1.7
0.39,1.7
0.39,1.7
0.39,1.7
0.391,1.7
0.391,1.7
0.391,1.7
0.391,1.7
0.391,1.7
0.391,1.8
0.392,1.8
0.392,1.8
0.392,1.8
0.392,1.8
0.392,1.8
0.392,1.8
0.392,1.8
0.393,1.8
0.393,1.8
0.393,1.9
0.393,1.9
0.393,1.9
0.393,1.9
0.394,1.9
0.394,2
0.394,2
0.394,2
0.394,2
0.394,2
0.394,2
0.395,2
0.395,2.1
0.395,2.1
0.395,2.1
0.395,2.1
0.395,2.2
0.395,2.2
0.396,2.2
0.396,2.3
0.396,2.3
0.396,2.3
0.396,2.4
0.396,2.4
0.396,2.4
0.397,2.5
0.397,2.5
0.397,2.5
0.397,2.6
0.397,2.6
0.397,2.7
0.397,2.7
0.397,2.7
0.398,2.8
0.398,2.8
0.398,2.9
0.398,2.9
0.398,3
0.398,3.1
0.398,3.1
0.399,3.1
0.399,3.2
0.399,3.3
0.399,3.3
0.399,3.4
0.399,3.4
0.399,3.5
0.399,3.5
0.4,3.6
0.4,3.7
0.4,3.7
0.4,3.8
0.4,3.9
0.4,3.9
0.4,4
0.4,4
0.401,4.1
0.401,4.1
0.401,4.1
0.401,4.2
