"Light Intensity, Ch A vs Actual Angular Position, conc3 #4",
0.401,4.2
0.401,4.3
0.401,4.3
0.401,4.4
0.401,4.5
0.402,4.5
0.402,4.6
0.402,4.7
0.402,4.7
0.402,4.7
0.402,4.8
0.403,4.9
0.403,4.9
0.403,5
0.403,5.1
0.403,5.1
0.403,5.2
0.404,5.2
0.404,5.3
0.404,5.4
0.404,5.4
0.404,5.5
0.404,5.6
0.405,5.7
0.405,5.7
0.405,5.8
0.405,5.9
0.405,6
0.405,6.1
0.405,6.1
0.405,6.3
0.406,6.3
0.406,6.4
0.406,6.4
0.406,6.5
0.406,6.6
0.406,6.7
0.406,6.8
0.406,6.8
0.407,6.9
0.407,7
0.407,7.1
0.407,7.3
0.407,7.4
0.408,7.5
0.408,7.7
0.408,7.8
0.408,8
0.408,8.1
0.408,8.3
0.409,8.4
0.409,8.5
0.409,8.6
0.409,8.8
0.409,8.8
0.409,9
0.409,9.1
0.41,9.2
0.41,9.4
0.41,9.5
0.41,9.6
0.41,9.8
0.41,9.9
0.41,10
0.411,10.1
0.411,10.2
0.411,10.4
0.411,10.5
0.411,10.6
0.411,10.7
0.411,10.9
0.411,11
0.411,11.1
0.411,11.2
0.412,11.3
0.412,11.4
0.412,11.5
0.412,11.6
0.412,11.7
0.412,11.9
0.412,12
0.412,12.2
0.413,12.3
0.413,12.5
0.413,12.7
0.413,12.9
0.413,13.1
0.413,13.3
0.413,13.5
0.413,13.7
0.414,14
0.414,14.2
0.414,14.5
0.414,14.7
0.414,15
0.414,15.4
0.414,15.8
0.415,16.2
0.415,16.6
0.415,17.2
0.415,17.8
0.415,18.5
0.415,19.4
0.415,20.3
0.416,21.3
0.416,22.4
0.416,23.5
0.416,24.8
0.416,26.4
0.416,28.3
0.416,30.4
0.416,32.5
0.417,34.7
0.417,37.2
0.417,40.1
0.417,43.8
0.417,47
0.417,50.8
0.418,54.7
0.418,59.5
0.418,64.4
0.418,69
0.418,73.4
0.418,78.4
0.419,84
0.419,90.3
0.419,96.5
0.419,99.6
0.419,99.7
0.419,99.6
0.419,99.6
0.42,99.6
0.42,99.6
0.42,99.6
0.42,99.6
0.42,99.6
0.421,99.6
0.421,99.6
0.421,99.6
0.421,99.6
0.421,99.6
0.422,99.6
0.422,99.6
0.422,99.6
0.422,99.6
0.422,99.6
0.422,99.6
0.423,99.5
0.423,99.5
0.423,99.5
0.423,99.5
0.423,99.5
0.423,99.5
0.423,99.4
0.423,99.4
0.424,99.4
0.424,99.4
0.424,99.4
0.424,99.3
0.424,99.3
0.424,99.3
0.424,99.2
0.425,99.2
0.425,99.1
0.425,99.1
0.425,99
0.425,99
0.425,99
0.425,98.9
0.426,98.9
0.426,98.8
0.426,98.8
0.426,98.7
0.426,98.7
0.426,98.7
0.426,98.7
0.427,98.6
0.427,98.6
0.427,98.6
0.427,98.6
0.427,98.6
0.427,98.6
0.427,98.6
0.428,98.6
0.428,98.7
0.428,98.7
0.428,98.7
0.428,98.7
0.428,98.8
0.428,98.8
0.428,98.8
0.428,98.8
0.428,98.9
0.429,98.9
0.429,98.9
0.429,99
0.429,99
0.429,99
0.429,99.1
0.429,99.1
0.429,99.1
0.43,99.2
0.43,99.2
0.43,99.2
0.43,99.3
0.43,99.3
0.43,99.3
0.43,99.4
0.431,99.4
0.431,99.4
0.431,99.4
0.431,99.5
0.431,99.5
0.431,99.5
0.431,99.5
0.431,99.5
0.431,99.6
0.432,99.6
0.432,99.6
0.432,99.6
0.432,99.6
0.432,99.6
0.432,99.6
0.432,99.6
0.432,99.6
0.432,99.6
0.432,99.6
0.433,99.6
0.433,99.6
0.433,99.6
0.433,99.7
0.433,99.6
0.433,99.6
0.433,99.6
0.433,99.6
0.433,99.6
0.434,94.4
0.434,87.8
0.434,81.8
0.434,77.6
0.434,74
0.434,71.4
0.434,69.3
0.435,67.7
0.435,66.3
0.435,65.1
0.435,64
0.435,62.8
0.435,61.6
0.435,60.3
0.436,59.1
0.436,58.1
0.436,57.3
0.436,56.5
0.436,55.7
0.436,55.1
0.436,54.5
0.436,54
0.436,53.4
0.437,52.9
0.437,52.3
0.437,51.6
0.437,51
0.437,50.4
0.437,49.9
0.437,49.3
0.437,48.8
0.438,48.2
0.438,47.7
0.438,47.1
0.438,46.6
0.438,46.1
0.438,45.5
0.438,45.1
0.438,44.7
0.438,44.2
0.439,43.7
0.439,43.3
0.439,42.8
0.439,42.3
0.439,41.9
0.439,41.4
0.439,40.9
0.439,40.5
0.44,40
0.44,39.5
0.44,38.9
0.44,38.4
0.44,37.9
0.44,37.4
0.44,36.9
0.441,36.4
0.441,35.9
0.441,35.4
0.441,34.9
0.441,34.4
0.441,33.9
0.441,33.5
0.441,33
0.442,32.6
0.442,32.2
0.442,31.7
0.442,31.2
0.442,30.8
0.442,30.3
0.442,29.9
0.443,29.4
0.443,29
0.443,28.7
0.443,28.3
0.443,28.1
0.443,27.8
0.443,27.5
0.443,27.1
0.443,26.7
0.444,26.4
0.444,26.2
0.444,25.9
0.444,25.6
0.444,25.3
0.444,25.1
0.444,24.8
0.444,24.6
0.444,24.3
0.445,24
0.445,23.7
0.445,23.4
0.445,23.1
0.445,22.8
0.445,22.5
0.445,22.3
0.445,22.1
0.445,21.8
0.445,21.5
0.446,21.2
0.446,20.9
0.446,20.5
0.446,20.2
0.446,19.8
0.446,19.5
0.447,19.1
0.447,18.8
0.447,18.4
0.447,18
0.447,17.6
0.447,17.3
0.448,16.9
0.448,16.6
0.448,16.4
0.448,16.1
0.448,15.8
0.448,15.6
0.448,15.4
0.449,15.2
0.449,15
0.449,14.8
0.449,14.6
0.449,14.5
0.449,14.3
0.449,14.1
0.45,14
0.45,13.9
0.45,13.7
0.45,13.6
0.45,13.5
0.451,13.3
0.451,13.2
0.451,13.1
0.451,12.9
0.451,12.8
0.451,12.7
0.452,12.6
0.452,12.5
0.452,12.5
0.452,12.4
0.452,12.3
0.452,12.2
0.453,12.2
0.453,12.1
0.453,12
0.453,12
0.453,11.9
0.453,11.9
0.454,11.8
0.454,11.7
0.454,11.7
0.454,11.7
0.454,11.6
0.454,11.6
0.454,11.5
0.455,11.5
0.455,11.5
0.455,11.4
0.455,11.4
0.455,11.4
0.455,11.3
0.455,11.3
0.455,11.3
0.455,11.3
0.456,11.3
0.456,11.2
0.456,11.2
0.456,11.2
0.456,11.2
0.456,11.2
0.456,11.2
0.457,11.1
0.457,11.1
0.457,11.1
0.457,11.1
0.457,11
0.457,11
0.457,11
0.457,11
0.457,10.9
0.458,10.9
0.458,10.9
0.458,10.9
0.458,10.8
0.458,10.7
0.459,10.7
0.459,10.6
0.459,10.5
0.459,10.4
0.46,10.3
0.46,10.2
0.46,10.1
0.46,10
0.46,9.9
0.461,9.8
0.461,9.6
0.461,9.5
0.461,9.4
0.461,9.3
0.461,9.1
0.462,9
0.462,8.9
0.462,8.8
0.462,8.6
0.462,8.5
0.462,8.4
0.462,8.2
0.463,8.1
0.463,7.9
0.463,7.8
0.463,7.6
0.463,7.4
0.463,7.3
0.464,7.1
0.464,6.9
0.464,6.7
0.464,6.5
0.464,6.3
0.464,6.1
0.465,6
0.465,5.8
0.465,5.7
0.465,5.5
0.465,5.3
0.465,5.1
0.466,5
0.466,4.8
0.466,4.6
0.466,4.4
0.466,4.2
0.466,4.1
0.467,4
0.467,3.8
0.467,3.7
0.467,3.6
0.467,3.5
0.467,3.3
0.468,3.2
0.468,3.1
0.468,3
0.468,2.9
0.468,2.9
0.468,2.8
0.468,2.7
0.469,2.6
0.469,2.6
0.469,2.5
0.469,2.4
0.469,2.4
0.469,2.3
0.469,2.3
0.47,2.2
0.47,2.2
0.47,2.1
0.47,2.1
0.47,2
0.47,2
0.47,2
0.471,1.9
0.471,1.9
0.471,1.9
0.471,1.8
0.471,1.8
0.472,1.8
0.472,1.7
0.472,1.7
0.472,1.6
0.472,1.6
0.472,1.6
0.472,1.6
0.472,1.6
0.473,1.6
0.473,1.6
0.473,1.6
0.473,1.5
0.473,1.5
0.473,1.5
0.473,1.5
0.473,1.5
0.473,1.5
0.473,1.5
0.474,1.5
0.474,1.4
0.474,1.4
0.474,1.4
0.474,1.4
0.474,1.4
0.474,1.4
0.474,1.4
0.475,1.4
0.475,1.4
0.475,1.4
0.475,1.4
0.475,1.4
0.475,1.4
0.475,1.4
0.475,1.4
0.475,1.3
0.475,1.3
0.475,1.3
0.476,1.3
0.476,1.3
0.476,1.3
0.476,1.3
0.476,1.3
0.476,1.3
0.476,1.3
0.476,1.3
0.476,1.3
0.476,1.3
0.476,1.3
0.477,1.3
0.477,1.3
0.477,1.3
0.477,1.3
0.477,1.3
0.477,1.3
0.477,1.3
0.477,1.3
0.477,1.3
0.477,1.3
0.477,1.3
0.477,1.3
0.478,1.3
0.478,1.3
0.478,1.3
0.478,1.2
0.478,1.3
0.478,1.3
0.479,1.3
0.479,1.2
0.479,1.3
0.479,1.2
0.479,1.2
0.479,1.2
0.479,1.2
0.479,1.2
0.48,1.2
0.48,1.2
0.48,1.2
0.48,1.2
0.48,1.2
0.48,1.2
0.48,1.2
0.481,1.2
0.481,1.2
0.481,1.2
0.481,1.2
0.481,1.2
0.481,1.2
0.481,1.2
0.481,1.2
0.482,1.2
0.482,1.2
0.482,1.2
0.482,1.2
0.482,1.2
0.482,1.2
0.482,1.2
0.482,1.2
0.482,1.2
0.483,1.2
0.483,1.2
0.483,1.2
0.483,1.2
0.483,1.2
0.483,1.2
0.483,1.2
0.484,1.2
0.484,1.2
0.484,1.2
0.484,1.2
0.484,1.2
0.484,1.2
0.484,1.2
0.485,1.2
0.485,1.2
0.485,1.2
0.485,1.2
0.485,1.2
0.485,1.2
0.485,1.2
0.485,1.2
0.486,1.2
0.486,1.2
0.486,1.2
0.486,1.2
0.486,1.2
0.486,1.2
0.486,1.2
0.487,1.2
0.487,1.2
0.487,1.2
0.487,1.2
0.487,1.2
0.487,1.2
0.487,1.2
0.487,1.2
0.488,1.2
0.488,1.2
0.488,1.2
0.488,1.2
0.488,1.2
0.488,1.2
0.488,1.2
0.488,1.2
0.489,1.2
0.489,1.2
0.489,1.2
0.489,1.2
0.489,1.2
0.489,1.2
0.489,1.2
0.489,1.2
0.49,1.3
0.49,1.2
0.49,1.2
0.49,1.3
0.49,1.3
0.49,1.3
0.491,1.3
0.491,1.3
0.491,1.3
0.491,1.3
0.491,1.3
0.491,1.3
0.492,1.3
0.492,1.3
0.492,1.3
0.492,1.3
0.492,1.3
0.492,1.3
0.492,1.3
0.492,1.3
0.493,1.3
0.493,1.4
0.493,1.3
0.493,1.4
0.493,1.3
0.493,1.4
0.494,1.4
0.494,1.4
0.494,1.4
0.494,1.4
0.494,1.4
0.494,1.4
0.494,1.4
0.495,1.4
0.495,1.4
0.495,1.4
0.495,1.4
0.495,1.4
0.495,1.4
0.495,1.4
0.495,1.4
0.495,1.4
0.495,1.4
0.496,1.4
0.496,1.4
0.496,1.4
0.496,1.4
0.496,1.4
0.496,1.4
0.496,1.4
0.496,1.4
0.496,1.4
0.496,1.4
0.497,1.4
0.497,1.4
0.497,1.4
0.497,1.4
0.497,1.4
0.497,1.4
0.497,1.4
0.497,1.4
0.497,1.4
0.498,1.4
0.498,1.4
0.498,1.4
0.498,1.4
0.498,1.4
0.498,1.4
0.498,1.4
0.499,1.4
0.499,1.4
0.499,1.4
0.499,1.4
0.499,1.4
0.499,1.4
0.499,1.4
0.499,1.4
0.5,1.4
0.5,1.4
0.5,1.4
0.5,1.4
0.5,1.4
0.5,1.4
0.5,1.4
0.501,1.4
0.501,1.4
0.501,1.4
0.501,1.4
0.501,1.4
0.501,1.4
0.502,1.4
0.502,1.4
0.502,1.3
0.502,1.4
0.502,1.3
0.502,1.4
0.502,1.3
0.503,1.3
0.503,1.3
0.503,1.3
0.503,1.3
0.503,1.3
0.503,1.3
0.503,1.3
0.503,1.3
0.503,1.3
0.504,1.3
0.504,1.3
0.504,1.3
0.504,1.3
0.504,1.3
0.504,1.3
0.504,1.3
0.504,1.3
0.505,1.3
0.505,1.3
0.505,1.3
0.505,1.3
0.505,1.3
0.505,1.2
0.505,1.3
0.505,1.2
0.505,1.2
0.505,1.2
0.505,1.2
0.505,1.2
0.506,1.2
0.506,1.2
0.506,1.2
0.506,1.2
0.506,1.2
0.506,1.2
0.506,1.2
0.506,1.2
0.507,1.2
0.507,1.2
0.507,1.2
0.507,1.2
0.507,1.2
0.507,1.2
0.507,1.2
0.507,1.2
0.507,1.2
0.507,1.2
0.507,1.2
0.508,1.2
0.508,1.2
0.508,1.2
0.508,1.2
0.508,1.2
0.508,1.2
0.508,1.2
0.508,1.1
0.508,1.2
0.508,1.1
0.509,1.1
0.509,1.1
0.509,1.1
0.509,1.1
0.509,1.1
0.509,1.1
0.509,1.1
0.509,1.1
0.509,1.1
0.509,1.1
0.51,1.1
0.51,1.1
0.51,1.1
0.51,1.1
0.51,1.1
0.51,1.1
0.51,1.1
0.51,1.1
0.51,1.1
0.51,1.1
0.51,1.1
0.51,1.1
0.511,1.1
0.511,1.1
0.511,1.1
0.511,1.1
0.511,1.1
0.511,1.1
0.511,1.1
0.511,1.1
0.511,1
0.511,1.1
0.511,1
0.512,1.1
0.512,1
0.512,1
0.512,1
0.512,1
0.512,1.1
0.512,1
0.512,1
0.512,1
0.512,1
0.513,1
0.513,1
0.513,1
0.513,1
0.513,1
0.513,1
0.513,1
0.513,1
0.513,1
0.514,1
0.514,1
0.514,1
0.514,1
0.514,1
0.514,1
0.514,1
0.514,1
0.514,1
0.515,1
0.515,1
0.515,1
0.515,1
0.515,1
0.515,1
0.515,1
0.516,1
0.516,1
0.516,1
0.516,1
0.516,1
0.517,1
0.517,1
0.517,1
0.517,1
0.517,1
0.518,1
0.518,1
0.518,1
0.518,1
0.518,1
0.519,1
0.519,1
0.519,1
0.519,1
0.519,0.9
0.519,1
0.52,1
0.52,1
0.52,1
0.52,1
0.52,1
0.52,1
0.521,0.9
0.521,1
0.521,0.9
0.521,1
0.521,0.9
0.521,1
0.521,0.9
0.521,0.9
0.521,0.9
0.522,0.9
0.522,0.9
0.522,1
0.522,1
0.522,0.9
0.522,0.9
0.522,0.9
0.522,0.9
0.522,0.9
0.523,0.9
0.523,0.9
0.523,0.9
0.523,0.9
0.523,0.9
0.523,0.9
0.523,0.9
0.523,0.9
0.523,0.9
0.523,0.9
0.524,0.9
0.524,0.9
0.524,0.9
0.524,0.9
0.524,0.9
0.524,0.9
0.524,0.9
0.524,0.9
0.525,0.9
0.525,0.9
0.525,0.9
0.525,0.9
0.525,0.8
0.525,0.8
0.525,0.8
0.525,0.8
0.526,0.8
0.526,0.8
0.526,0.8
0.526,0.8
0.526,0.8
0.526,0.8
0.526,0.8
0.527,0.8
0.527,0.8
0.527,0.8
0.527,0.8
0.527,0.8
0.527,0.8
0.527,0.8
0.527,0.8
0.528,0.8
0.528,0.8
0.528,0.8
0.528,0.8
0.528,0.8
0.528,0.8
0.528,0.8
0.528,0.8
0.528,0.8
0.528,0.8
0.528,0.8
0.528,0.8
0.529,0.8
0.529,0.7
0.529,0.8
0.529,0.7
0.529,0.8
0.529,0.7
0.529,0.7
0.529,0.7
0.529,0.7
0.529,0.7
0.53,0.7
0.53,0.7
0.53,0.7
0.53,0.7
0.53,0.7
0.53,0.7
0.53,0.7
0.531,0.7
0.531,0.7
0.531,0.7
0.531,0.7
0.531,0.7
0.531,0.7
0.532,0.7
0.532,0.7
0.532,0.7
0.532,0.7
0.532,0.7
0.532,0.7
0.533,0.6
0.533,0.7
0.533,0.6
0.533,0.6
0.533,0.6
0.533,0.7
0.533,0.6
0.533,0.7
0.533,0.6
0.533,0.6
0.533,0.6
0.533,0.6
0.534,0.6
0.534,0.6
0.534,0.6
0.534,0.6
0.534,0.6
0.534,0.6
0.534,0.6
0.534,0.6
0.534,0.6
0.535,0.6
0.535,0.6
0.535,0.6
0.535,0.6
0.535,0.6
0.535,0.6
0.535,0.6
0.536,0.6
0.536,0.6
0.536,0.6
0.536,0.6
0.536,0.6
0.536,0.6
0.536,0.6
0.536,0.6
0.536,0.6
0.536,0.6
0.536,0.6
0.537,0.6
0.537,0.6
0.537,0.6
0.537,0.6
0.537,0.6
0.537,0.6
0.537,0.6
0.537,0.6
0.537,0.6
0.537,0.6
0.537,0.6
0.538,0.6
0.538,0.6
0.538,0.6
0.538,0.6
0.538,0.6
0.538,0.6
0.538,0.6
0.538,0.6
0.538,0.6
0.538,0.6
0.538,0.6
0.539,0.6
0.539,0.6
0.539,0.6
0.539,0.6
0.539,0.6
0.539,0.6
0.539,0.6
0.539,0.6
0.54,0.6
0.54,0.6
0.54,0.6
0.54,0.6
0.54,0.6
0.54,0.6
0.54,0.6
0.54,0.6
0.541,0.6
0.541,0.6
0.541,0.6
0.541,0.6
0.541,0.6
0.541,0.6
0.541,0.6
0.542,0.6
0.542,0.6
0.542,0.6
0.542,0.6
0.542,0.6
0.543,0.6
0.543,0.6
0.543,0.6
0.543,0.6
0.543,0.6
0.543,0.6
0.544,0.6
0.544,0.6
0.544,0.6
0.544,0.6
0.544,0.6
0.545,0.6
0.545,0.6
0.545,0.6
0.545,0.6
0.545,0.6
0.546,0.6
0.546,0.6
0.546,0.6
0.546,0.6
0.547,0.6
0.547,0.6
0.547,0.6
0.547,0.6
0.548,0.6
0.548,0.6
0.548,0.6
0.548,0.6
0.548,0.5
0.548,0.6
0.549,0.5
0.549,0.6
0.549,0.5
0.549,0.6
0.549,0.6
0.55,0.6
0.55,0.6
0.55,0.6
0.55,0.5
0.55,0.6
0.55,0.5
0.55,0.6
0.551,0.6
0.551,0.6
0.551,0.6
0.551,0.5
0.551,0.6
0.551,0.6
0.551,0.6
0.551,0.5
0.552,0.5
0.552,0.6
0.552,0.5
0.552,0.5
0.552,0.5
0.552,0.5
0.553,0.5
0.553,0.6
0.553,0.5
0.553,0.6
0.553,0.6
0.553,0.5
0.553,0.5
0.554,0.5
0.554,0.6
0.554,0.5
0.554,0.6
0.554,0.5
0.555,0.5
0.555,0.6
0.555,0.6
0.555,0.6
0.555,0.6
0.555,0.6
0.555,0.5
0.555,0.6
0.555,0.6
0.556,0.5
0.556,0.5
0.556,0.6
0.556,0.5
0.556,0.6
0.556,0.6
0.556,0.6
0.556,0.5
0.556,0.6
0.556,0.5
0.556,0.6
0.556,0.6
0.556,0.6
0.556,0.6
0.557,0.5
0.557,0.5
0.557,0.6
0.557,0.6
0.557,0.6
0.557,0.6
0.557,0.6
0.558,0.5
0.558,0.6
0.558,0.6
0.558,0.6
0.558,0.6
0.558,0.6
0.558,0.6
0.559,0.6
0.559,0.6
0.559,0.6
0.559,0.6
0.559,0.6
0.559,0.6
0.559,0.6
0.559,0.6
0.559,0.6
0.56,0.6
0.56,0.6
0.56,0.6
0.56,0.6
0.56,0.6
0.56,0.6
0.56,0.6
0.56,0.6
0.561,0.5
0.561,0.6
0.561,0.5
0.561,0.5
0.561,0.6
0.561,0.6
0.561,0.6
0.561,0.6
0.562,0.6
0.562,0.6
0.562,0.5
0.562,0.6
0.562,0.5
0.562,0.5
0.562,0.5
0.563,0.5
0.563,0.6
0.563,0.5
0.563,0.5
0.563,0.5
0.563,0.5
0.563,0.5
0.564,0.5
0.564,0.6
0.564,0.5
0.564,0.5
0.564,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.565,0.5
0.566,0.5
0.566,0.5
0.566,0.5
0.566,0.5
0.566,0.5
0.566,0.5
0.567,0.5
0.567,0.5
0.567,0.5
0.567,0.5
0.567,0.5
0.567,0.5
0.567,0.5
0.567,0.5
0.568,0.5
0.568,0.5
0.568,0.5
0.568,0.5
0.568,0.5
0.568,0.5
0.569,0.5
0.569,0.5
0.569,0.5
0.569,0.5
0.569,0.5
0.569,0.5
0.569,0.5
0.57,0.5
0.57,0.5
0.57,0.5
0.57,0.5
0.57,0.5
0.57,0.5
0.57,0.5
0.571,0.5
0.571,0.5
0.571,0.5
0.571,0.5
0.571,0.5
0.571,0.5
0.571,0.5
0.571,0.5
0.571,0.5
0.572,0.5
0.572,0.5
0.572,0.5
0.572,0.5
0.572,0.5
0.572,0.5
0.572,0.5
0.572,0.5
0.572,0.5
0.572,0.5
0.573,0.5
0.573,0.5
0.573,0.5
0.573,0.5
0.573,0.5
0.573,0.5
0.573,0.5
0.573,0.5
0.574,0.5
0.574,0.5
0.574,0.5
0.574,0.5
0.574,0.5
0.574,0.5
0.574,0.5
0.574,0.5
0.574,0.5
0.575,0.5
0.575,0.5
0.575,0.5
0.575,0.5
0.575,0.5
0.575,0.5
0.575,0.5
0.575,0.5
0.575,0.5
0.575,0.5
0.575,0.5
0.575,0.5
0.575,0.5
0.575,0.5
0.575,0.5
0.576,0.5
0.576,0.5
0.576,0.5
0.576,0.5
0.576,0.5
0.576,0.5
0.576,0.5
0.576,0.5
0.576,0.5
0.576,0.5
0.577,0.5
0.577,0.5
0.577,0.5
0.577,0.5
0.577,0.5
0.577,0.5
0.577,0.5
0.577,0.5
0.577,0.5
0.578,0.5
0.578,0.5
0.578,0.5
0.578,0.5
0.578,0.5
0.578,0.5
0.578,0.5
0.578,0.5
0.578,0.5
0.578,0.5
0.578,0.5
0.578,0.5
0.579,0.5
0.579,0.5
0.579,0.5
0.579,0.5
0.579,0.5
0.579,0.5
0.579,0.5
0.579,0.5
0.579,0.5
0.579,0.5
0.579,0.5
0.579,0.5
0.579,0.5
0.58,0.5
0.58,0.5
0.58,0.5
0.58,0.5
0.58,0.5
0.58,0.5
0.58,0.5
0.581,0.5
0.581,0.5
0.581,0.5
0.581,0.5
0.581,0.5
0.581,0.5
0.582,0.5
0.582,0.5
0.582,0.5
0.582,0.5
0.582,0.5
0.583,0.5
0.583,0.5
0.583,0.5
0.583,0.5
0.584,0.5
0.584,0.5
0.584,0.5
0.584,0.5
0.584,0.5
0.585,0.5
0.585,0.5
0.585,0.5
0.585,0.5
0.585,0.5
0.585,0.5
0.586,0.5
0.586,0.5
0.586,0.5
0.586,0.5
0.586,0.5
0.586,0.5
0.586,0.5
0.587,0.5
0.587,0.5
0.587,0.5
0.587,0.5
0.587,0.5
0.587,0.5
0.588,0.5
0.588,0.5
0.588,0.5
0.588,0.5
0.588,0.5
0.589,0.5
0.589,0.5
0.589,0.5
0.589,0.5
0.589,0.5
0.59,0.5
0.59,0.5
0.59,0.5
0.59,0.5
0.59,0.5
0.591,0.5
0.591,0.5
0.591,0.5
0.591,0.5
0.591,0.5
0.591,0.5
0.592,0.5
0.592,0.5
0.592,0.5
0.592,0.5
0.592,0.5
0.592,0.5
0.592,0.5
0.593,0.5
0.593,0.5
0.593,0.5
0.593,0.5
0.593,0.5
0.593,0.5
0.593,0.5
0.594,0.5
0.594,0.5
0.594,0.5
0.594,0.5
0.594,0.5
0.594,0.5
0.595,0.5
0.595,0.5
0.595,0.5
0.595,0.5
0.595,0.5
0.595,0.5
0.595,0.5
0.595,0.5
0.596,0.5
0.596,0.5
0.596,0.5
0.596,0.5
0.596,0.5
0.596,0.5
0.596,0.5
0.597,0.5
0.597,0.5
0.597,0.5
0.597,0.5
0.597,0.5
0.597,0.5
0.598,0.5
0.598,0.5
0.598,0.5
0.598,0.5
0.598,0.5
0.599,0.5
0.599,0.5
0.599,0.5
0.599,0.5
0.599,0.5
0.6,0.5
0.6,0.5
0.6,0.5
0.6,0.5
0.601,0.5
0.601,0.5
0.601,0.5
0.601,0.5
0.601,0.5
0.602,0.5
0.602,0.5
0.602,0.5
0.602,0.5
0.602,0.5
0.603,0.5
0.603,0.5
0.603,0.5
0.603,0.5
0.603,0.5
0.603,0.5
0.604,0.5
0.604,0.5
0.604,0.5
0.604,0.5
0.604,0.5
0.604,0.5
0.605,0.5
0.605,0.5
0.605,0.5
0.605,0.5
0.606,0.5
0.606,0.5
0.606,0.5
0.607,0.5
0.607,0.5
0.607,0.5
0.607,0.5
0.608,0.5
0.608,0.5
0.608,0.5
0.608,0.5
0.609,0.5
0.609,0.5
0.609,0.5
0.609,0.5
0.61,0.5
0.61,0.5
0.61,0.5
0.61,0.5
0.611,0.5
0.611,0.5
0.611,0.5
0.612,0.5
0.612,0.5
0.612,0.5
0.612,0.5
0.612,0.5
0.613,0.5
0.613,0.5
0.613,0.5
0.613,0.5
0.613,0.5
0.613,0.5
0.614,0.5
0.614,0.5
0.614,0.5
0.614,0.5
0.615,0.5
0.615,0.5
0.615,0.5
0.615,0.5
0.615,0.5
0.616,0.5
0.616,0.5
0.616,0.5
0.616,0.5
0.616,0.5
0.617,0.5
0.617,0.5
0.617,0.5
0.617,0.5
0.617,0.5
0.617,0.5
0.618,0.5
0.618,0.5
0.618,0.5
0.618,0.5
0.618,0.5
0.619,0.5
0.619,0.5
0.619,0.5
0.619,0.5
0.62,0.5
0.62,0.5
0.62,0.5
0.62,0.5
0.62,0.5
0.621,0.5
0.621,0.5
0.621,0.5
0.621,0.5
0.621,0.6
0.621,0.5
0.622,0.5
0.622,0.5
0.622,0.5
0.622,0.5
0.622,0.6
0.623,0.5
0.623,0.5
0.623,0.5
0.623,0.5
0.623,0.5
0.624,0.5
0.624,0.5
0.624,0.6
0.624,0.5
0.624,0.6
0.624,0.5
0.625,0.5
0.625,0.5
0.625,0.5
0.625,0.6
0.625,0.5
0.625,0.5
0.626,0.5
0.626,0.5
0.626,0.5
0.626,0.5
0.626,0.5
0.626,0.5
0.627,0.5
0.627,0.6
0.627,0.6
0.627,0.5
0.627,0.5
0.628,0.6
0.628,0.5
0.628,0.5
0.628,0.5
0.628,0.5
0.628,0.5
0.629,0.6
0.629,0.5
